a1L0_2/varible:0 [[0.12688537]]
a1L1_2/varible:0 [[0.04111154]]
a1L10_2/varible:0 [[-0.02802625]]
a1L11_2/varible:0 [[0.46861193]]
a1L12_2/varible:0 [[-0.45084307]]
a1L13_2/varible:0 [[-0.34835133]]
a1L14_2/varible:0 [[-0.40820265]]
a1L15_2/varible:0 [[-0.01512573]]
a1L16_2/varible:0 [[-0.4592114]]
a1L17_2/varible:0 [[-0.34910968]]
a1L18_2/varible:0 [[-0.39047772]]
a1L19_2/varible:0 [[-0.02048346]]
a1L2_2/varible:0 [[0.00046912]]
a1L20_2/varible:0 [[-0.39696047]]
a1L21_2/varible:0 [[-0.00030889]]
a1L22_2/varible:0 [[0.16059354]]
a1L23_2/varible:0 [[-0.50690144]]
a1L24_2/varible:0 [[0.5785252]]
a1L25_2/varible:0 [[-0.46527904]]
a1L26_2/varible:0 [[0.04128826]]
a1L27_2/varible:0 [[0.02136414]]
a1L28_2/varible:0 [[0.44980648]]
a1L29_2/varible:0 [[0.21099985]]
a1L3_2/varible:0 [[0.00032293]]
a1L30_2/varible:0 [[0.546116]]
a1L31_2/varible:0 [[0.02333519]]
a1L32_2/varible:0 [[-0.04936231]]
a1L33_2/varible:0 [[0.07400153]]
a1L34_2/varible:0 [[-0.017593]]
a1L35_2/varible:0 [[-0.02133601]]
a1L4_2/varible:0 [[-0.00019264]]
a1L5_2/varible:0 [[-4.6860434e-05]]
a1L6_2/varible:0 [[-0.0001747]]
a1L7_2/varible:0 [[0.00013475]]
a1L8_2/varible:0 [[-0.45536357]]
a1L9_2/varible:0 [[-0.68296844]]
a2L10_2/varible:0 [[-0.00162928]]
a2L15_2/varible:0 [[-0.00891926]]
a2L16_2/varible:0 [[-0.6537121]]
a2L18_2/varible:0 [[0.09225077]]
a2L19_2/varible:0 [[-0.00019442]]
a2L20_2/varible:0 [[-0.24338298]]
a2L21_2/varible:0 [[-0.26675883]]
a2L22_2/varible:0 [[-0.00030311]]
a2L23_2/varible:0 [[0.17192493]]
a2L24_2/varible:0 [[-0.09996746]]
a2L25_2/varible:0 [[0.00013441]]
a2L26_2/varible:0 [[0.20929597]]
a2L27_2/varible:0 [[0.23896928]]
a2L28_2/varible:0 [[0.0003864]]
a2L29_2/varible:0 [[-0.22496113]]
a2L3_2/varible:0 [[-0.00046288]]
a2L30_2/varible:0 [[-0.16079469]]
a2L31_2/varible:0 [[0.00014837]]
a2L32_2/varible:0 [[0.31193078]]
a2L33_2/varible:0 [[0.21167213]]
a2L34_2/varible:0 [[0.00051341]]
a2L35_2/varible:0 [[-0.2403925]]
a2L36_2/varible:0 [[0.13958672]]
a2L37_2/varible:0 [[-0.00010573]]
a2L38_2/varible:0 [[-0.35504484]]
a2L39_2/varible:0 [[-0.24503149]]
a2L4_2/varible:0 [[-0.4698139]]
a2L40_2/varible:0 [[-0.00043515]]
a2L41_2/varible:0 [[0.1976465]]
a2L45_2/varible:0 [[0.07164614]]
a2L46_2/varible:0 [[-0.01469838]]
a2L48_2/varible:0 [[0.42678618]]
a2L49_2/varible:0 [[8.419843e-05]]
a2L50_2/varible:0 [[-0.28065762]]
a2L51_2/varible:0 [[0.40117663]]
a2L52_2/varible:0 [[-0.00026205]]
a2L53_2/varible:0 [[0.76512057]]
a2L9_2/varible:0 [[0.4639325]]
a2L11_2/const_1:0 [[0.]]
a2L17_2/const_1:0 [[0.]]
a2L42_2/const_1:0 [[0.]]
a2L43_2/const_1:0 [[0.]]
a2L44_2/const_1:0 [[0.]]
a2L47_2/const_1:0 [[0.]]
a2L5_2/const_1:0 [[0.]]
