a1L0/varible:0 [[-0.21150306]]
a1L1/varible:0 [[-9.42176e-05]]
a1L10/varible:0 [[0.00010869]]
a1L11/varible:0 [[-2.2649894e-05]]
a1L12/varible:0 [[6.123225e-05]]
a1L13/varible:0 [[-0.6571552]]
a1L14/varible:0 [[-0.708771]]
a1L15/varible:0 [[-0.00032736]]
a1L16/varible:0 [[7.7719975e-05]]
a1L17/varible:0 [[-3.3844142e-05]]
a1L18/varible:0 [[-0.2744115]]
a1L19/varible:0 [[-0.3974198]]
a1L2/varible:0 [[0.4043895]]
a1L20/varible:0 [[0.2844301]]
a1L21/varible:0 [[2.7518849e-05]]
a1L22/varible:0 [[-0.00011749]]
a1L23/varible:0 [[-0.21530011]]
a1L24/varible:0 [[0.12241364]]
a1L25/varible:0 [[0.35299638]]
a1L26/varible:0 [[-0.17484687]]
a1L27/varible:0 [[-8.408429e-05]]
a1L28/varible:0 [[-0.0001163]]
a1L29/varible:0 [[0.49172026]]
a1L3/varible:0 [[-0.96119815]]
a1L30/varible:0 [[0.35844335]]
a1L31/varible:0 [[0.44642952]]
a1L32/varible:0 [[-0.28651804]]
a1L33/varible:0 [[-2.670237e-05]]
a1L34/varible:0 [[-8.66723e-05]]
a1L35/varible:0 [[-0.00018436]]
a1L36/varible:0 [[-0.30512163]]
a1L37/varible:0 [[-0.4539]]
a1L38/varible:0 [[0.28955486]]
a1L39/varible:0 [[-0.00020213]]
a1L4/varible:0 [[7.211632e-05]]
a1L40/varible:0 [[-2.195926e-05]]
a1L41/varible:0 [[-0.00018415]]
a1L42/varible:0 [[-0.36454496]]
a1L43/varible:0 [[-9.0027126e-05]]
a1L44/varible:0 [[0.06336945]]
a1L45/varible:0 [[0.00011995]]
a1L46/varible:0 [[0.00026968]]
a1L47/varible:0 [[0.27766734]]
a1L48/varible:0 [[9.100286e-05]]
a1L49/varible:0 [[-0.09792029]]
a1L5/varible:0 [[6.159692e-05]]
a1L50/varible:0 [[-0.06834482]]
a1L51/varible:0 [[4.4490895e-05]]
a1L52/varible:0 [[0.3656135]]
a1L53/varible:0 [[-0.42029724]]
a1L54/varible:0 [[-0.08801154]]
a1L55/varible:0 [[-0.17309017]]
a1L56/varible:0 [[0.10071532]]
a1L57/varible:0 [[0.00011411]]
a1L58/varible:0 [[-9.165394e-05]]
a1L59/varible:0 [[-7.6340024e-05]]
a1L6/varible:0 [[0.12132544]]
a1L60/varible:0 [[-0.2628882]]
a1L61/varible:0 [[-0.54697347]]
a1L62/varible:0 [[0.11730585]]
a1L63/varible:0 [[0.00010922]]
a1L64/varible:0 [[7.466524e-05]]
a1L65/varible:0 [[-1.2645644e-05]]
a1L7/varible:0 [[-0.33667853]]
a1L8/varible:0 [[-0.5967087]]
a1L9/varible:0 [[1.27701505e-05]]
a2L10/varible:0 [[-0.26083902]]
a2L11/varible:0 [[-5.3300915e-05]]
a2L12/varible:0 [[0.18283199]]
a2L17/varible:0 [[-0.00019774]]
a2L18/varible:0 [[-0.00011874]]
a2L19/varible:0 [[0.06063848]]
a2L21/varible:0 [[0.20457081]]
a2L22/varible:0 [[0.05110916]]
a2L23/varible:0 [[-9.4400646e-05]]
a2L24/varible:0 [[0.2449727]]
a2L25/varible:0 [[0.37821415]]
a2L26/varible:0 [[5.217509e-05]]
a2L27/varible:0 [[0.19879287]]
a2L28/varible:0 [[0.232252]]
a2L29/varible:0 [[0.03164944]]
a2L3/varible:0 [[8.554123e-05]]
a2L30/varible:0 [[-9.575425e-05]]
a2L31/varible:0 [[0.2402005]]
a2L32/varible:0 [[0.34967372]]
a2L33/varible:0 [[-0.000158]]
a2L34/varible:0 [[0.15915231]]
a2L35/varible:0 [[-9.6694304e-05]]
a2L36/varible:0 [[1.655706]]
a2L37/varible:0 [[0.81991124]]
a2L38/varible:0 [[0.00041075]]
a2L39/varible:0 [[-0.15899272]]
a2L4/varible:0 [[0.00012578]]
a2L40/varible:0 [[0.00018151]]
a2L41/varible:0 [[-3.249856e-05]]
a2L42/varible:0 [[0.58394134]]
a2L43/varible:0 [[0.00014873]]
a2L44/varible:0 [[-1.7650177]]
a2L45/varible:0 [[0.00010257]]
a2L46/varible:0 [[0.00018257]]
a2L47/varible:0 [[0.47561547]]
a2L48/varible:0 [[4.370629e-05]]
